temperatura,vacuo
5.96,36.25
35.77,73.56
24.56,60.27
19.7,43.79
19.83,46.33
22.61,50.32
31.88,66.44
21.7,70.32
25.72,70.47
26.51,70.32
25.2,59.21
13.1,40.03
27.0,73.42
25.84,67.83
23.76,74.22
29.69,47.93
21.69,42.23
10.33,43.99
24.19,65.48
8.27,37.7
28.15,70.72
18.09,48.92
27.18,61.41
23.71,68.63
26.76,70.98
19.98,49.15
24.82,72.99
21.09,46.63
21.19,55.5
25.95,73.77
30.7,67.69
13.49,43.41
15.79,44.89
28.57,69.84
23.48,49.16
31.0,71.77
34.96,68.94
22.53,60.95
31.41,64.44
29.97,67.9
7.44,41.04
21.86,64.45
22.41,66.56
11.87,40.55
23.93,65.59
12.39,44.58
10.06,39.61
5.01,39.4
24.74,69.13
19.31,60.07
6.3,41.14
23.09,69.13
9.24,41.4
9.69,40.46
13.65,42.74
29.77,67.07
9.2,40.77
28.87,57.19
28.22,51.43
23.27,65.48
9.82,41.26
16.83,46.48
23.18,72.99
23.59,43.77
8.95,43.13
26.54,69.34
22.56,62.26
14.16,39.28
31.54,71.06
13.48,41.92
13.74,41.16
23.7,66.56
22.35,57.76
28.25,71.77
21.96,58.79
28.66,74.93
16.37,52.9
23.09,73.5
23.19,42.67
30.81,71.97
22.84,50.05
32.84,77.95
24.41,58.59
30.18,65.74
28.3,64.33
22.52,64.27
6.59,39.37
23.38,59.07
19.89,68.08
26.42,59.39
12.07,41.17
23.45,69.04
15.24,48.6
5.68,40.35
10.29,40.56
32.0,65.74
9.6,37.73
25.6,63.76
32.56,68.14
19.26,58.46
13.33,38.47
23.5,59.21
13.66,45.0
12.46,40.73
28.77,75.23
31.68,68.24
10.31,39.82
10.04,41.62
25.6,63.9
19.55,39.39
17.82,65.94
31.97,79.74
28.21,70.8
25.77,59.39
17.54,44.58
22.75,58.86
10.2,41.17
28.34,63.77
14.78,54.3
20.9,67.07
14.37,40.56
23.89,50.16
29.66,59.22
24.33,46.93
28.55,72.43
18.59,39.54
21.94,50.32
10.95,39.22
21.76,47.93
25.05,58.59
22.95,45.61
8.49,39.61
7.1,35.77
11.72,40.35
11.72,39.18
11.45,41.17
23.36,59.15
26.2,71.73
29.01,70.04
30.76,73.17
27.91,64.79
10.87,42.02
12.61,41.79
13.29,71.14
23.83,49.21
26.68,62.91
23.83,64.15
18.0,43.7
12.65,44.34
29.13,68.3
18.49,41.1
16.39,58.59
32.96,73.03
19.79,51.19
24.44,69.13
21.04,50.32
17.35,39.72
31.98,70.17
19.36,44.6
23.33,73.18
16.73,45.0
8.57,41.17
25.28,49.5
22.66,68.3
17.35,39.39
18.14,67.71
12.19,40.05
10.11,39.72
23.24,63.78
28.98,73.42
31.93,72.58
13.25,49.83
24.86,60.77
26.33,60.06
12.31,40.64
29.6,67.79
15.25,52.9
14.79,39.52
5.53,35.79
9.01,40.77
10.8,41.39
10.24,41.58
28.36,68.08
9.43,41.4
10.5,40.8
33.96,68.94
33.27,66.44
12.17,49.83
27.86,61.5
22.36,58.79
12.57,41.66
31.09,64.05
30.21,79.74
27.31,65.12
19.92,63.31
16.17,46.97
31.2,68.24
20.19,62.26
8.97,36.24
8.7,36.24
5.98,38.91
19.8,57.25
26.45,74.33
20.51,63.09
29.71,71.85
18.03,53.16
23.45,70.04
6.05,41.14
15.32,45.01
6.53,42.85
12.61,43.22
15.95,49.25
23.33,54.2
23.94,51.95
19.34,64.79
31.11,72.25
14.63,41.23
17.57,62.1
17.31,44.71
31.16,67.45
10.05,40.46
10.23,42.07
16.31,42.28
30.74,73.67
31.38,71.32
27.9,63.13
3.96,35.47
12.37,43.22
15.28,48.14
16.85,49.78
18.82,61.27
26.06,49.02
19.62,58.79
8.79,40.67
25.52,59.15
30.7,71.58
21.19,67.71
14.11,45.08
26.19,65.61
32.63,74.99
7.67,35.77
19.65,63.91
18.83,48.98
13.41,40.89
25.24,63.47
12.51,49.83
27.14,71.32
13.21,41.2
25.2,57.5
31.07,73.5
4.71,39.42
14.24,39.58
10.62,39.58
8.88,36.66
23.25,63.78
20.76,69.05
6.22,39.33
5.18,40.27
30.3,73.9
9.38,44.77
29.28,65.71
21.12,63.91
26.52,73.21
4.81,42.85
6.76,37.49
27.09,49.3
33.2,73.88
10.48,40.22
14.22,37.85
7.21,42.03
19.02,49.25
26.88,79.74
14.19,43.71
15.22,50.88
23.17,62.39
17.69,46.36
18.48,52.05
14.22,39.39
22.72,62.4
25.95,69.51
13.57,39.39
6.52,39.85
29.25,72.99
25.79,70.4
25.75,60.95
28.31,71.85
24.24,70.32
28.73,68.24
34.62,69.05
23.57,70.04
14.51,42.77
4.59,39.33
24.31,44.05
9.53,38.18
26.99,68.12
17.98,53.29
29.38,74.9
12.82,38.62
29.84,58.9
10.26,43.14
20.57,42.8
25.3,58.46
24.56,71.94
20.01,52.9
11.54,40.05
6.86,41.17
13.11,41.58
16.41,41.48
10.45,39.69
26.72,67.79
30.12,74.16
14.94,41.35
15.39,42.28
12.83,41.67
13.93,38.91
30.27,70.32
27.76,75.33
10.59,41.26
23.24,45.01
14.8,58.2
25.2,65.59
32.53,77.95
23.36,62.52
23.48,70.79
29.04,76.09
23.39,64.63
27.44,59.74
10.03,42.02
4.0,39.9
24.96,74.99
17.48,52.9
13.26,41.74
30.28,70.98
30.3,69.51
29.24,69.05
7.64,41.17
24.14,62.66
28.87,71.97
17.3,46.21
18.87,44.06
29.13,62.26
18.26,69.94
13.03,42.86
12.47,45.01
15.52,42.86
29.86,69.34
25.96,63.78
8.04,41.92
29.12,58.84
23.74,72.43
27.46,68.08
25.51,73.56
14.42,44.88
24.79,67.83
14.51,41.79
19.09,66.51
24.14,69.23
21.24,60.84
4.08,35.19
17.4,44.9
26.68,59.92
20.5,49.69
23.57,64.15
22.69,65.18
29.09,67.07
21.43,63.47
14.86,44.71
17.53,44.9
9.15,44.03
24.19,46.21
8.89,41.54
4.61,40.27
11.01,40.05
29.9,74.99
16.87,52.05
30.97,67.9
31.01,67.83
16.03,65.46
24.99,58.79
31.01,67.69
27.77,63.9
17.44,44.88
14.2,45.51
18.43,56.03
22.91,61.86
14.89,39.82
22.28,60.27
30.68,73.67
30.48,70.04
18.3,37.2
14.17,43.13
13.98,44.58
23.44,62.52
20.54,68.12
11.44,43.13
15.15,37.64
12.58,39.72
12.8,41.16
10.57,37.73
24.14,63.21
26.76,71.94
21.06,67.07
10.25,41.46
6.16,39.48
10.05,41.58
26.02,74.78
27.2,59.74
15.09,40.89
8.46,40.8
12.07,43.71
32.81,77.17
26.91,74.99
10.66,37.5
34.29,68.51
22.16,64.63
28.32,71.64
15.62,41.76
24.76,63.07
10.29,41.46
27.99,66.91
22.22,48.98
13.78,42.03
24.78,50.78
15.74,43.71
27.24,77.17
24.66,58.86
16.81,42.42
33.76,68.51
17.79,46.21
25.97,70.32
15.29,41.1
23.45,66.25
3.51,35.47
20.83,49.02
19.2,59.21
26.19,73.77
28.28,61.86
13.39,49.83
24.36,68.61
23.07,50.05
30.11,70.8
20.55,48.98
15.48,41.66
32.21,70.94
25.54,70.47
25.33,71.32
21.24,63.47
14.57,39.28
25.27,63.91
27.76,69.4
19.43,52.9
28.6,61.86
23.79,58.2
11.41,39.61
14.64,39.58
6.65,40.77
9.12,41.49
25.62,73.17
24.75,58.79
15.5,44.92
18.52,58.41
28.38,72.39
11.79,45.09
27.18,59.27
19.75,54.2
25.45,70.04
21.93,58.96
8.66,40.11
23.33,58.95
20.29,49.69
31.99,53.53
25.21,69.48
5.51,35.57
16.0,39.16
5.79,38.68
17.77,56.53
9.52,39.61
27.0,60.96
24.34,50.16
20.86,67.25
13.44,40.69
13.97,41.16
10.96,45.01
21.83,63.13
25.22,69.88
22.5,45.38
21.03,69.05
26.27,62.91
20.99,50.12
18.06,56.65
10.12,40.0
26.25,61.02
13.08,39.82
24.28,68.31
32.92,69.05
23.68,68.12
7.81,39.64
23.6,65.48
14.5,40.66
18.84,40.79
11.69,39.22
14.58,41.92
9.33,36.3
14.93,39.16
6.37,41.03
6.16,38.5
12.45,40.56
19.55,56.53
18.62,59.15
14.13,43.41
21.12,49.15
13.63,43.5
18.6,41.67
7.19,38.91
19.96,56.03
15.22,41.67
13.52,41.48
18.04,44.85
27.81,66.51
26.1,58.9
27.99,71.58
20.08,44.6
19.89,50.78
6.23,40.96
29.1,50.05
18.71,39.39
35.1,68.27
6.19,41.31
24.88,71.94
17.75,49.78
13.89,41.49
21.14,58.98
14.28,42.74
13.34,40.83
24.67,68.14
10.27,42.34
21.18,60.1
13.84,44.9
4.73,41.31
14.22,40.83
13.09,43.02
6.58,40.07
28.57,51.43
21.54,58.49
34.3,74.67
15.24,40.0
19.41,46.63
30.5,66.75
20.68,63.86
29.53,71.97
12.72,44.9
24.44,73.5
8.0,34.03
13.92,41.16
18.85,67.32
22.48,71.29
14.1,41.04
30.22,70.32
22.45,59.87
10.82,37.5
23.56,67.79
22.33,70.79
15.11,45.01
25.9,47.45
13.56,43.67
11.03,44.78
20.47,63.07
26.37,69.84
18.95,42.23
11.39,43.72
22.73,43.79
24.4,60.37
28.28,69.48
22.84,67.32
25.09,65.38
13.32,38.73
34.1,73.03
21.11,65.94
32.21,68.14
25.77,62.96
24.42,63.31
8.28,40.77
28.18,64.84
8.09,38.5
17.37,48.92
29.12,73.06
5.82,41.38
29.45,70.02
17.47,58.59
19.51,50.16
13.82,44.84
8.61,43.8
21.28,70.32
21.47,65.61
29.55,72.29
31.09,74.22
23.75,60.29
30.25,68.24
17.51,41.85
17.22,36.71
9.22,40.92
24.48,66.25
25.26,61.08
12.34,40.1
6.75,39.9
28.29,47.93
11.09,40.43
8.51,34.69
7.71,36.25
11.8,41.2
25.76,57.32
26.53,65.61
21.29,51.43
19.64,48.06
29.45,69.13
18.24,58.46
11.23,43.67
23.15,69.48
26.49,67.69
16.64,48.92
28.51,70.02
16.64,53.82
7.32,41.26
22.72,50.05
14.05,40.71
28.52,70.72
22.2,57.17
27.93,73.68
25.42,59.04
25.03,61.86
24.85,67.9
29.03,67.79
16.5,44.63
6.86,38.08
5.7,40.62
26.71,68.3
23.79,58.49
25.11,67.32
20.55,65.46
10.66,41.93
5.11,42.07
9.87,42.74
14.39,43.56
16.96,63.31
28.61,72.29
21.31,49.39
18.32,65.94
27.11,69.75
28.5,73.77
25.44,66.54
17.03,43.99
25.32,71.94
21.58,67.25
7.64,40.81
27.02,71.77
13.58,44.47
17.69,65.46
26.51,50.05
19.48,58.79
14.79,38.73
20.65,50.59
10.53,41.26
8.2,41.14
11.73,40.64
26.11,47.43
21.09,50.9
24.08,49.3
24.2,63.21
28.73,50.05
6.17,41.31
17.94,37.2
12.74,39.13
26.51,44.57
20.97,44.63
23.84,68.94
23.51,57.32
22.85,47.43
24.84,59.22
24.7,44.57
18.46,42.18
24.61,62.96
15.54,41.23
15.7,42.99
27.18,64.44
11.02,39.96
14.56,53.82
29.0,77.54
15.34,41.23
25.42,69.71
29.63,69.71
10.38,43.02
23.55,58.79
8.07,41.17
28.19,67.45
16.41,44.92
18.14,49.78
28.79,70.79
4.47,35.19
28.2,66.75
11.97,42.32
22.3,74.87
23.89,48.41
10.32,38.91
6.05,42.85
27.78,68.67
7.06,41.74
10.79,39.82
11.7,25.36
20.37,52.05
7.61,38.06
23.27,67.9
21.94,58.79
10.02,42.44
25.61,67.69
22.61,45.38
28.61,70.36
12.57,41.79
28.78,60.07
5.66,39.42
7.94,40.56
4.56,40.27
18.59,65.06
22.39,48.14
11.84,40.05
26.9,60.93
30.2,71.85
27.19,62.91
7.96,38.91
8.37,40.92
30.2,69.59
23.81,60.08
23.53,72.24
16.09,65.46
11.63,41.5
17.1,62.1
13.77,42.86
28.14,51.43
23.46,73.18
23.85,72.43
13.33,40.64
15.61,40.89
25.08,58.49
12.73,37.73
22.74,61.87
16.58,43.99
30.56,69.14
21.09,59.8
23.43,71.97
21.46,51.61
8.75,40.22
19.27,43.14
25.57,62.96
14.26,44.47
14.17,42.86
17.48,40.89
21.99,71.85
32.31,77.95
14.38,40.71
28.54,71.94
25.06,74.33
8.22,41.82
15.23,44.9
14.94,40.0
16.97,50.9
6.42,35.57
15.6,44.68
21.52,66.51
28.14,61.47
8.36,38.91
26.38,70.47
30.2,70.02
21.98,59.39
25.54,48.41
9.68,40.22
22.38,63.31
23.62,67.45
13.25,43.7
22.49,69.84
33.13,74.34
14.95,42.99
11.42,40.35
28.56,74.22
27.89,73.17
14.6,42.32
15.86,43.5
13.78,40.73
30.09,69.48
24.6,57.85
10.8,40.22
9.08,36.71
23.86,52.84
16.69,40.56
24.17,73.18
19.68,56.65
22.25,43.79
24.81,60.95
18.68,56.65
23.64,69.94
26.41,65.59
28.82,77.24
21.84,59.07
30.63,53.3
20.19,58.86
25.54,69.13
26.52,71.64
10.38,40.92
8.13,39.96
20.2,64.45
24.27,68.28
13.97,53.82
14.29,39.59
33.11,77.54
30.49,64.44
22.68,58.82
9.49,40.69
21.71,76.86
28.01,51.43
16.62,39.99
22.31,61.45
19.78,63.09
26.62,65.12
30.24,68.3
9.47,41.4
9.39,41.79
27.41,59.21
25.36,74.99
8.6,42.28
10.0,39.66
12.88,44.71
8.42,43.14
20.83,70.72
20.14,46.93
28.33,68.14
23.78,58.86
30.24,66.75
6.18,41.38
19.18,65.06
10.88,44.63
17.54,42.42
26.31,68.51
14.97,42.28
23.07,69.23
10.59,25.36
8.64,39.69
12.89,36.71
7.78,39.18
22.05,63.31
16.01,43.69
21.63,71.85
17.64,57.76
13.18,37.91
22.17,70.47
27.53,72.58
9.64,39.35
26.7,70.32
17.78,50.66
9.98,41.54
25.54,60.37
5.35,35.79
27.0,69.34
26.79,62.44
18.55,46.48
28.21,70.02
15.8,53.82
9.42,39.64
9.26,41.66
5.1,35.57
26.03,70.32
25.94,77.24
8.53,38.18
25.77,69.04
5.9,45.87
23.66,72.43
21.7,64.69
9.95,43.56
28.29,69.13
6.8,37.8
25.3,59.43
24.1,71.97
27.07,74.87
14.04,39.64
5.71,40.77
26.01,74.33
12.35,40.73
24.01,46.93
22.78,62.44
29.51,75.6
20.73,41.1
31.71,73.5
10.55,41.26
16.13,39.99
18.5,51.43
19.22,65.06
5.54,41.38
12.8,44.34
22.78,71.77
9.95,41.82
5.95,39.48
15.19,41.43
22.01,49.39
5.81,35.79
15.02,37.64
25.8,71.58
19.94,58.96
23.92,63.21
22.39,59.04
24.23,58.79
22.77,69.84
27.39,67.07
27.55,68.08
26.12,63.94
30.91,70.32
21.39,63.9
21.78,51.43
16.71,40.55
26.28,75.23
29.65,74.9
18.61,44.06
33.68,68.14
24.78,68.94
28.97,67.9
26.28,73.06
27.5,65.59
25.69,59.07
10.32,39.28
22.86,47.43
14.26,42.86
27.87,70.79
26.26,74.9
19.65,45.01
12.15,45.01
27.59,59.21
27.01,69.75
10.39,40.96
24.15,71.73
24.74,59.39
21.45,60.84
23.06,56.85
31.01,69.04
31.24,68.3
15.06,39.3
25.14,49.02
25.99,68.08
1.81,39.42
31.86,69.59
13.1,40.55
26.05,73.88
29.04,62.26
7.24,38.06
17.32,44.34
32.4,68.14
19.31,52.72
26.04,52.84
20.46,54.2
4.16,35.47
20.98,43.77
24.1,68.08
9.44,41.4
29.98,76.09
12.8,42.18
26.72,56.9
30.28,58.9
24.56,58.82
22.19,60.37
8.72,36.25
3.38,41.31
17.68,53.16
17.7,50.88
18.77,52.08
25.38,63.87
11.52,39.18
12.28,41.49
16.29,44.34
24.49,49.82
27.4,77.24
14.04,40.83
22.59,65.06
23.43,63.94
29.24,74.67
29.35,68.51
33.87,71.32
16.71,46.18
19.45,46.33
20.82,63.77
27.31,68.14
22.93,63.13
22.98,58.46
12.38,40.6
25.5,67.83
24.24,68.3
13.89,45.08
24.97,54.2
20.08,58.12
11.29,35.76
25.72,66.86
27.78,60.07
10.22,37.83
25.46,70.32
25.14,73.67
25.03,60.27
21.96,71.85
22.74,58.12
19.67,44.89
20.32,39.72
13.08,39.28
26.42,59.27
22.61,42.8
11.46,39.82
8.07,41.17
12.32,41.62
19.8,49.15
18.88,40.79
16.64,39.64
10.72,40.81
21.5,50.59
20.59,59.8
30.93,73.42
19.9,56.53
7.47,40.64
31.33,58.9
25.45,67.83
25.88,69.13
29.59,74.78
12.04,41.58
23.88,54.2
27.23,44.05
26.52,77.17
30.64,74.87
24.16,65.06
18.86,51.43
10.42,41.26
5.09,42.85
28.8,71.58
6.38,40.07
5.18,41.31
9.54,41.17
10.82,44.63
20.72,63.94
27.71,74.34
28.39,65.51
21.97,58.12
27.01,43.77
11.34,41.54
9.32,41.39
8.43,40.69
18.42,60.1
14.66,42.07
21.75,60.27
13.28,43.8
20.17,56.03
29.0,69.13
19.44,48.7
31.11,74.16
20.45,58.96
19.66,45.01
19.78,50.32
23.9,61.41
11.11,37.5
9.13,39.04
19.78,44.71
30.8,70.94
29.73,73.06
26.93,72.99
26.98,43.77
14.84,38.91
32.41,67.83
16.37,53.16
15.85,46.18
14.48,39.0
9.45,41.4
29.0,70.72
21.01,44.05
20.28,57.25
25.96,71.64
25.61,58.86
12.23,41.58
8.48,38.5
24.8,72.24
14.51,49.83
23.56,51.86
10.39,40.22
11.99,38.28
7.22,41.01
7.77,40.27
25.21,75.6
23.04,48.06
31.14,67.32
28.18,71.14
10.1,40.22
20.94,44.78
10.07,34.69
19.46,56.89
13.48,41.26
24.33,60.32
18.59,43.14
10.73,44.92
27.19,71.58
11.83,44.6
14.71,44.0
9.75,52.72
31.04,66.54
32.96,68.31
28.82,64.79
24.12,58.66
28.43,68.08
6.93,38.68
11.81,40.75
25.99,71.32
27.52,66.25
23.03,68.08
18.55,41.85
9.26,40.78
24.51,65.12
13.5,54.3
14.39,44.21
14.39,44.84
20.67,70.02
15.5,40.12
24.34,48.78
11.21,39.85
7.03,41.74
12.12,38.28
31.53,70.36
10.31,40.67
30.39,66.54
13.45,45.87
25.02,59.44
25.04,70.47
27.78,73.56
23.21,73.42
10.24,39.28
11.38,39.22
18.15,58.46
22.51,68.63
20.04,58.2
22.31,43.43
19.02,52.72
27.33,66.17
23.25,51.86
16.65,49.69
17.14,41.66
20.86,63.73
20.76,70.72
24.05,70.4
28.34,73.68
14.72,43.34
13.56,40.03
25.66,77.54
24.18,66.48
30.24,69.88
23.79,59.44
29.17,73.17
15.8,40.66
11.15,40.64
13.19,44.88
15.42,37.85
26.06,54.5
12.41,41.16
25.42,75.6
5.15,35.19
28.13,68.12
26.35,49.5
18.26,49.64
8.34,40.96
24.43,59.87
27.25,69.98
10.8,40.69
29.17,72.99
20.77,45.87
20.62,43.43
10.93,39.22
9.33,44.03
26.75,70.32
14.09,41.2
12.88,38.53
16.85,50.9
26.95,70.79
10.02,41.44
9.32,36.3
28.75,64.84
27.55,73.68
13.56,39.52
22.17,65.61
8.9,41.4
26.53,63.87
27.07,65.59
11.68,40.23
22.79,69.13
17.57,46.21
12.04,42.34
27.29,71.32
13.7,34.03
22.89,80.25
30.07,69.82
32.07,70.94
25.76,63.94
15.55,43.02
27.95,73.5
13.04,41.04
10.61,43.79
15.59,52.05
20.0,56.53
11.17,39.72
14.04,40.2
11.61,39.69
11.84,39.28
11.94,44.2
25.11,58.79
25.37,58.33
14.44,40.1
19.15,44.34
21.42,56.89
12.65,44.0
18.33,52.08
12.54,44.03
10.08,41.16
12.31,41.06
14.56,25.88
19.29,67.71
11.82,41.74
6.61,38.68
16.31,52.75
17.16,53.16
12.24,40.96
24.75,63.57
27.31,64.44
25.27,67.07
8.3,36.3
15.98,41.48
26.28,68.14
7.1,41.74
25.96,63.77
11.04,41.74
17.51,68.28
19.88,47.03
27.53,70.32
26.38,65.12
12.99,42.34
23.27,64.69
17.2,40.55
28.31,64.79
14.66,42.77
5.78,40.62
17.35,47.83
16.85,42.24
31.85,69.04
15.56,41.1
13.8,42.99
22.84,61.87
13.16,54.3
13.05,34.03
26.75,58.33
26.12,75.6
7.09,43.65
18.94,47.83
17.7,43.69
19.65,62.1
25.63,48.92
18.8,44.71
15.24,37.87
21.09,67.07
22.32,70.47
15.79,50.88
27.52,74.67
15.46,37.64
7.65,40.67
16.02,44.9
20.28,48.78
17.77,52.9
14.57,41.79
24.19,47.45
25.79,75.6
23.94,62.08
14.82,44.58
14.23,46.18
14.3,41.93
24.42,62.66
4.71,42.07
22.07,48.41
29.53,71.14
19.09,56.51
13.26,45.51
10.33,40.6
21.01,51.19
6.64,39.04
21.75,58.79
28.32,66.54
28.68,70.72
27.37,70.72
20.4,54.9
13.14,43.71
25.72,74.67
14.03,49.83
13.41,45.0
21.85,59.8
10.23,43.72
25.69,64.45
19.08,44.63
25.87,44.57
16.73,65.94
31.74,72.58
24.97,63.86
11.02,41.44
21.57,69.23
11.1,40.0
28.32,68.12
17.21,52.9
32.18,69.75
13.61,39.85
13.58,40.75
17.51,58.86
32.28,75.33
19.71,43.43
24.24,72.43
26.12,63.31
13.48,41.44
22.36,59.44
24.27,63.87
12.5,41.38
14.45,39.58
17.48,44.71
15.1,41.35
28.65,68.27
15.68,39.16
19.51,48.78
29.0,69.68
24.67,69.14
23.36,72.24
12.39,40.75
8.39,52.72
7.33,41.16
16.24,41.93
27.56,66.93
8.38,39.22
17.68,39.08
13.53,40.71
10.59,38.38
19.35,43.43
21.96,58.79
19.8,67.71
12.9,44.63
10.91,40.1
6.06,43.65
21.06,50.59
23.95,73.67
18.89,58.66
13.2,44.9
11.41,41.54
10.7,36.18
9.11,40.02
18.56,42.28
15.43,39.64
26.3,67.07
25.86,59.07
27.58,57.19
18.0,44.06
22.7,66.44
24.49,68.61
9.14,38.91
24.31,58.62
25.24,66.54
23.89,64.27
25.64,47.01
22.77,70.32
22.06,47.43
14.86,43.14
27.37,71.06
18.9,56.03
27.01,65.06
24.41,69.48
20.03,57.19
12.61,41.58
27.37,63.31
29.3,67.69
15.57,38.78
4.0,39.9
12.29,40.03
25.24,68.67
20.12,56.53
12.38,48.04
24.85,68.37
25.1,61.47
27.45,59.74
12.48,40.67
13.56,40.75
20.35,67.45
19.92,38.52
20.0,69.48
26.81,56.57
27.46,66.54
24.63,59.57
9.6,41.03
25.08,61.02
23.84,59.87
28.59,69.84
26.59,66.49
30.7,69.59
23.29,49.3
19.64,56.65
7.0,38.5
31.82,73.68
30.01,69.13
8.22,41.03
21.12,62.52
4.65,35.19
25.21,59.21
15.47,48.98
18.73,46.48
11.95,41.58
20.3,58.41
20.54,61.27
26.11,62.44
25.41,69.14
30.05,66.44
14.78,38.58
24.39,58.41
19.3,65.59
29.27,66.85
12.19,41.17
17.18,46.0
24.42,64.79
22.94,58.05
6.14,39.4
29.29,71.14
20.35,68.61
8.22,40.77
25.87,59.43
31.73,73.42
24.89,64.27
16.95,40.12
17.3,62.1
23.94,63.21
26.37,70.79
15.17,54.3
13.51,40.1
25.91,58.98
15.63,41.79
33.34,69.88
32.5,71.37
11.21,44.03
18.26,59.15
19.31,43.56
21.4,74.93
29.33,52.84
29.44,65.51
19.74,45.38
24.37,70.02
25.42,75.6
33.33,73.03
22.76,57.5
7.97,38.5
23.26,59.21
20.16,57.76
10.49,42.49
27.49,63.76
24.14,59.87
18.35,62.1
18.93,59.39
22.58,59.14
20.78,68.28
30.71,71.85
20.24,56.53
8.41,39.16
31.07,70.98
16.77,49.39
17.74,49.78
17.18,63.09
14.36,40.0
23.2,49.3
15.79,49.21
33.92,77.95
23.22,66.56
31.86,73.88
9.23,39.66
10.07,41.39
14.73,54.3
18.23,58.96
14.31,42.86
3.68,39.64
30.65,71.06
14.09,44.84
13.4,41.78
18.37,51.86
11.7,41.16
24.57,49.82
24.09,73.68
13.35,39.64
20.95,44.89
28.23,64.05
19.66,58.79
19.2,58.71
8.51,40.78
12.67,42.86
21.93,60.84
7.0,35.77
22.35,63.47
8.91,43.52
32.83,74.16
11.02,44.58
7.28,40.67
11.49,39.22
31.11,69.05
6.75,39.4
24.9,58.49
16.53,53.29
14.48,40.89
10.02,38.18
27.82,79.74
5.51,41.03
23.66,60.37
11.19,40.64
29.65,71.25
16.37,39.64
25.21,49.82
20.53,54.9
21.52,50.66
28.62,69.71
27.11,69.59
24.27,57.85
8.19,40.69
23.04,59.43
20.48,39.72
13.78,45.78
22.49,61.47
31.84,71.37
9.6,42.03
13.67,40.71
12.19,40.23
10.59,37.5
19.69,56.65
26.78,66.54
16.92,50.9
15.28,40.0
18.47,62.1
28.76,51.43
14.28,43.02
16.45,63.31
9.73,38.56
15.56,41.1
22.62,51.3
26.81,71.29
24.25,50.78
29.06,64.96
13.42,40.78
7.7,40.35
22.5,70.94
20.77,69.51
13.52,42.34
11.3,43.14
6.06,41.17
17.55,48.78
25.64,68.14
7.8,43.65
18.38,55.28
26.2,63.56
29.01,70.32
16.25,58.86
20.15,58.59
17.95,59.15
7.19,41.39
29.29,70.02
17.49,63.94
23.39,63.94
16.79,49.25
18.27,58.2
25.37,44.89
22.81,71.85
33.3,80.18
6.5,38.68
25.33,73.21
25.56,74.99
21.17,52.3
23.92,73.17
28.4,69.34
29.78,69.71
20.51,68.08
22.06,59.21
27.46,67.69
13.43,50.59
18.03,53.16
8.18,43.69
25.26,52.3
7.57,39.61
26.78,52.3
9.32,36.3
26.59,69.13
15.82,43.34
26.23,59.14
11.35,40.66
14.12,39.52
32.05,77.24
29.87,73.68
22.89,48.98
23.56,73.18
29.53,70.79
14.24,41.16
9.58,38.08
20.25,58.59
29.72,74.78
18.62,61.27
23.24,51.95
12.04,43.69
9.32,36.66
15.0,50.88
14.26,42.32
8.51,39.96
20.6,66.86
25.37,66.75
26.14,69.14
6.77,39.81
5.57,42.85
27.92,63.07
15.07,39.82
21.44,51.19
22.87,74.22
13.35,41.39
9.97,39.99
13.9,45.08
21.94,56.85
27.29,62.66
22.83,65.18
10.73,40.35
16.81,42.86
22.24,41.1
30.11,62.04
18.41,65.94
30.12,73.18
13.79,45.08
30.78,73.67
22.95,63.94
6.9,40.62
29.06,71.64
13.0,48.79
25.19,64.44
31.01,73.5
24.42,63.07
21.39,51.3
12.95,41.38
10.15,41.14
6.15,40.07
13.52,39.3
26.39,66.05
26.22,67.45
26.0,69.88
25.17,68.08
21.95,57.76
16.66,41.16
23.45,51.95
10.33,40.62
15.78,41.16
26.23,63.56
24.17,48.41
30.78,69.14
18.5,47.03
26.61,69.13
21.75,67.45
29.23,75.6
29.91,76.86
12.68,45.01
15.97,52.72
29.62,73.18
20.03,62.26
8.83,41.92
15.2,40.55
9.06,40.02
10.54,34.03
10.33,41.44
23.51,48.98
25.89,58.86
18.71,54.9
7.75,38.06
32.95,75.08
11.76,41.58
26.63,73.68
7.38,44.71
24.77,69.71
26.29,56.85
24.73,48.6
14.7,44.9
14.98,39.58
4.96,40.07
23.14,51.19
22.11,59.8
23.0,60.37
28.18,73.03
24.94,62.96
31.17,70.98
32.25,77.54
13.41,45.0
16.43,41.79
13.31,40.03
9.15,39.61
21.49,61.27
25.02,60.29
16.22,46.36
14.93,41.79
13.48,40.73
26.2,71.73
21.44,50.78
23.56,49.16
23.64,71.25
17.74,58.33
22.33,45.87
26.31,48.6
29.6,71.14
16.26,44.89
9.28,40.22
11.8,42.34
23.04,63.86
17.57,44.06
30.75,73.5
5.94,39.9
22.12,57.19
11.52,40.03
26.76,48.41
22.08,45.61
13.94,47.83
16.21,50.9
30.29,59.22
11.44,34.03
29.17,67.45
23.09,63.91
19.0,58.95
20.76,62.52
24.06,71.25
25.57,66.54
19.46,60.07
31.11,71.8
16.57,53.82
26.35,64.05
16.78,37.2
10.33,40.69
19.94,50.78
27.16,65.61
19.45,38.52
30.01,68.27
33.74,69.98
13.93,44.21
16.52,53.16
17.47,63.31
9.2,39.99
21.97,69.23
15.7,44.21
27.62,63.9
12.35,40.8
23.37,63.87
29.35,54.2
28.08,64.44
